ENCODED_MCT,MCT_NM,HPSN_MCT_ZCD_NM,TA_YM,MCT_OPE_MS_CN,RC_M1_SAA,RC_M1_TO_UE_CT,RC_M1_UE_CUS_CN,RC_M1_AV_NP_AT,APV_CE_RAT,DLV_SAA_RAT,M1_SME_RY_SAA_RAT,M1_SME_RY_CNT_RAT,M12_SME_RY_SAA_PCE_RT,M12_SME_BZN_SAA_PCE_RT,M12_SME_RY_ME_MCT_RAT,M12_SME_BZN_ME_MCT_RAT,MCT_OPE_MS_CN_score,RC_M1_SAA_score,RC_M1_TO_UE_CT_score,RC_M1_UE_CUS_CN_score,RC_M1_AV_NP_AT_score,APV_CE_RAT_score,RC_M1_SAA_score_mean,RC_M1_SAA_score_std,RC_M1_UE_CUS_CN_score_mean,RC_M1_UE_CUS_CN_score_std,M12_MAL_1020_RAT,M12_MAL_30_RAT,M12_MAL_40_RAT,M12_MAL_50_RAT,M12_MAL_60_RAT,M12_FME_1020_RAT,M12_FME_30_RAT,M12_FME_40_RAT,M12_FME_50_RAT,M12_FME_60_RAT,MCT_UE_CLN_REU_RAT,MCT_UE_CLN_NEW_RAT,RC_M1_SHC_RSD_UE_CLN_RAT,RC_M1_SHC_WP_UE_CLN_RAT,RC_M1_SHC_FLP_UE_CLN_RAT,P1_Problem,P1_Details,P2_Quadrant,P3_Problem,P3_Details,P4_Problem,P4_Details,FINAL_DIAGNOSIS,DIAGNOSIS_DETAILS
DA5B732423,셀렉***********,커피전문점,202412,3_25-50%,3_25-50%,1_10%이하,2_10-25%,5_75-90%,2_상위2구간,,242.8,254.6,8.3,20.2,18.0,9.0,3.0,3.0,1.0,2.0,5.0,2.0,3.0,0.0,2.0,0.0,14.2365625,19.624679166666667,10.520975,6.035575000000001,2.2353541666666668,12.855104166666665,17.683654166666667,9.433191666666668,5.410258333333334,2.002145833333333,40.07041666666667,6.190416666666667,13.820833333333333,40.99583333333333,45.20416666666667,False,,P2_박리다매,False,,False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
44544F2DCE,밥플********,백반/가정식,202412,5_75-90%,1_10%이하,1_10%이하,1_10%이하,4_50-75%,2_상위2구간,,412.0,1409.9,2.0,4.5,16.4,9.0,5.0,1.0,1.0,1.0,4.0,2.0,1.0555555555555556,0.23570226039551584,1.0555555555555556,0.23570226039551584,31.498705555555553,27.285322222222224,11.122366666666666,8.530877777777778,2.355122222222222,7.462405555555555,6.464677777777777,2.6831888888888886,2.0469,0.5615444444444444,58.279444444444444,17.621666666666666,24.02777777777778,32.86666666666667,43.111111111111114,False,,P2_스타매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P4_고객층 불균형,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)"
EE4985D57B,도그**,도너츠,202412,5_75-90%,5_75-90%,4_50-75%,4_50-75%,4_50-75%,1_상위1구간,45.4,7.8,23.3,64.2,50.2,16.2,9.0,5.0,5.0,4.0,4.0,4.0,1.0,4.875,0.49999999999999994,4.0,0.6324555320336761,15.39652,19.734113333333333,8.18864,7.160373333333333,1.2073399999999999,14.350146666666665,18.41922,7.69136,6.73296,1.1193266666666666,20.632,17.341333333333335,25.946666666666665,24.68,49.36666666666667,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
1DBC834628,커피**************,커피전문점,202412,6_90%초과(하위 10% 이하),4_50-75%,2_10-25%,3_25-50%,5_75-90%,2_상위2구간,14.9,78.4,139.9,59.1,52.5,18.0,9.0,6.0,4.0,2.0,3.0,5.0,2.0,4.5,0.9999999999999999,3.75,1.5,15.361933333333333,21.6828,7.133333333333333,3.7574,0.7816000000000001,16.171400000000002,22.78386666666667,7.533333333333334,3.9426,0.8184,36.026666666666664,56.01666666666667,20.233333333333334,34.199999999999996,45.56666666666666,False,,P2_박리다매,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
978A3E2554,조양**,백반/가정식,202412,4_50-75%,4_50-75%,3_25-50%,4_50-75%,4_50-75%,1_상위1구간,,38.9,143.1,38.3,42.1,16.4,9.0,4.0,4.0,3.0,4.0,4.0,1.0,4.260869565217392,0.5408235558637171,4.0,0.5222329678670935,17.15894090909091,27.15589090909091,13.841127272727272,12.863309090909091,4.343045454545455,5.695604545454545,8.9032,4.499781818181818,4.182145454545455,1.3796818181818182,48.83954545454546,13.815,17.39090909090909,28.772727272727273,53.845454545454544,False,,P2_애매함,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P4_고객층 불균형,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)"
E4E1737501,파티*****,베이커리,202412,4_50-75%,1_10%이하,4_50-75%,4_50-75%,1_10%이하,6_상위6구간(하위1구간),8.0,248.1,19.7,32.1,28.3,15.7,9.0,4.0,1.0,4.0,4.0,1.0,6.0,3.9166666666666665,0.8297022339981068,4.041666666666667,0.20412414523193148,11.086262499999998,15.028808333333332,3.693375,1.8802083333333333,0.8379500000000001,22.930404166666666,31.133691666666664,7.677458333333334,3.936458333333333,1.7745499999999998,15.965833333333334,7.53625,21.6375,20.158333333333335,58.19583333333333,False,,P2_숨은맛집,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
B3DAD00A6C,서브***********************,카페,202412,6_90%초과(하위 10% 이하),4_50-75%,3_25-50%,3_25-50%,5_75-90%,6_상위6구간(하위1구간),,60.6,54.1,63.1,51.6,18.0,7.8,6.0,4.0,3.0,3.0,5.0,6.0,4.5,1.0,3.75,1.5,12.3134,15.7583,3.954966666666667,1.8179666666666667,1.0887,22.786600000000004,29.408366666666666,7.4117,3.415366666666667,2.044633333333333,14.713333333333333,56.04666666666666,14.5,13.433333333333332,72.06666666666666,False,,P2_박리다매,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
F200A12359,신가*,한식-단품요리일반,202412,5_75-90%,4_50-75%,4_50-75%,4_50-75%,4_50-75%,1_상위1구간,0.0,16.3,66.5,42.5,35.7,19.0,7.8,5.0,4.0,4.0,4.0,4.0,1.0,3.9411764705882355,0.24253562503633294,3.764705882352941,0.4372373160976031,13.514723529411766,18.678582352941174,12.191417647058824,9.768335294117648,5.607641176470588,9.26174705882353,12.64494705882353,8.167405882352941,6.378723529411765,3.7688294117647057,30.644117647058827,16.884705882352943,28.28235294117647,28.27058823529412,43.470588235294116,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
203FEED90F,당*,한식-단품요리일반,202412,5_75-90%,4_50-75%,4_50-75%,5_75-90%,3_25-50%,1_상위1구간,,27.0,23.3,58.4,0.0,16.2,,5.0,4.0,4.0,5.0,3.0,1.0,4.444444444444445,0.5270462766947299,4.888888888888889,0.33333333333333337,14.414411111111113,33.984344444444446,8.631533333333334,1.7991444444444444,0.0,9.2967,25.682322222222222,5.024022222222222,1.1786333333333332,0.0,18.53666666666667,36.60888888888889,24.48888888888889,14.21111111111111,61.32222222222222,False,,P2_애매함,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P4_고객층 불균형,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)"
5866051D91,신신*,중식당,202412,3_25-50%,2_10-25%,2_10-25%,3_25-50%,3_25-50%,1_상위1구간,,144.2,168.0,16.6,0.0,17.4,,3.0,2.0,2.0,3.0,3.0,1.0,2.6666666666666665,0.48154341234307674,2.7083333333333335,0.4643056214875365,9.093016666666665,19.232825000000002,20.136475,19.559704166666666,11.3446375,2.3778166666666665,5.000508333333333,5.2218583333333335,5.086129166666667,2.947029166666667,40.51416666666667,5.765833333333333,10.891666666666666,42.979166666666664,46.13333333333333,False,,P2_스타매장,False,,False,,P0_건강함,특이 문제 없음
EAA6C3BAD2,장맛****,한식-국수/만두,202412,3_25-50%,3_25-50%,3_25-50%,2_10-25%,4_50-75%,5_상위5구간,18.0,101.5,218.7,17.9,0.0,16.2,,3.0,3.0,3.0,2.0,4.0,5.0,3.0,0.0,2.1666666666666665,0.3806934938134406,11.376833333333332,17.875233333333334,11.861683333333334,10.909491666666666,7.220300000000001,7.831500000000001,12.320599999999999,8.167483333333333,7.486341666666667,4.946366666666667,33.46666666666667,6.39875,13.208333333333334,41.375,45.40833333333333,False,,P2_애매함,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
544E8A51CC,김앤*,분식,202412,3_25-50%,4_50-75%,3_25-50%,3_25-50%,5_75-90%,5_상위5구간,,111.7,133.4,22.3,0.0,16.7,,3.0,4.0,3.0,3.0,5.0,5.0,4.0,0.0,3.0,0.0,7.599779166666667,14.575116666666666,11.996479166666667,10.102783333333333,4.7359333333333336,8.0043875,15.220716666666668,12.420187499999999,10.46805,4.8724,42.43458333333333,6.065,18.20416666666667,47.37083333333334,34.44583333333333,False,,P2_박리다매,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
A50A5265C1,스윗***,카페,202412,4_50-75%,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,66.0,0.0,18.0,,4.0,6.0,6.0,6.0,6.0,,4.833333333333333,0.8681147322824312,4.333333333333333,1.1671841502435298,9.371816666666666,19.08447083333333,12.413641666666665,8.522499999999999,5.825583333333333,7.549016666666667,15.532195833333333,10.065525,6.885833333333333,4.736916666666667,26.593333333333334,11.532916666666667,16.5,37.470588235294116,46.029411764705884,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
54048E2190,오늘***,일식당,202412,5_75-90%,3_25-50%,3_25-50%,3_25-50%,3_25-50%,1_상위1구간,54.8,73.5,156.4,24.5,0.0,18.6,,5.0,3.0,3.0,3.0,3.0,1.0,2.4,0.5163977794943223,2.2,0.42163702135578385,12.01172,21.53184,10.74972,5.1352899999999995,3.5365499999999996,10.68828,19.13816,9.56028,4.56471,3.09345,23.64,29.968,13.75,36.89,49.36,True,"고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)",P2_스타매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P1_매출/고객 급락,"고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)"
F7E9A69F8D,테크******,커피전문점,202412,5_75-90%,5_75-90%,4_50-75%,5_75-90%,3_25-50%,1_상위1구간,,31.3,10.6,32.4,0.0,18.0,,5.0,5.0,4.0,5.0,3.0,1.0,4.181818181818182,0.4045199174779453,4.0,0.4472135954999581,11.057736363636364,28.014709090909093,11.901245454545455,3.300209090909091,1.0602545454545456,8.824081818181817,22.712563636363637,9.535118181818182,2.6997909090909094,0.9215636363636364,19.35272727272727,24.973636363636363,8.281818181818181,15.47272727272727,76.25454545454546,True,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)",P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P1_매출/고객 급락,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)"
AFD6BFB090,열*,한식-육류/고기,202412,4_50-75%,1_10%이하,3_25-50%,3_25-50%,1_10%이하,5_상위5구간,,357.6,93.3,3.8,0.0,16.2,,4.0,1.0,3.0,3.0,1.0,5.0,1.1666666666666667,0.3806934938134406,3.0,0.0,18.40630416666667,26.204329166666668,9.3802875,6.4388499999999995,3.7170166666666664,10.2728625,14.679004166666667,5.2572125,3.5986499999999997,2.0538166666666666,11.017916666666666,7.671250000000001,16.3875,14.950000000000001,68.67916666666666,False,,P2_스타매장,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
3FE023E09E,브레***************,카페,202412,5_75-90%,5_75-90%,4_50-75%,4_50-75%,4_50-75%,6_상위6구간(하위1구간),,11.1,48.8,41.2,0.0,19.0,,5.0,5.0,4.0,4.0,4.0,6.0,4.4375,0.7274384280931732,4.0625,0.5737304826019501,9.222186666666666,20.481913333333335,9.302706666666667,6.636826666666667,2.793826666666667,9.62448,22.291420000000002,9.44396,7.376506666666667,2.846173333333333,25.696,23.191333333333333,9.833333333333334,41.38666666666666,48.77333333333333,False,,P2_위기매장,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
C33E478AD0,그린**,백반/가정식,202412,4_50-75%,3_25-50%,2_10-25%,3_25-50%,5_75-90%,1_상위1구간,,104.1,431.1,21.1,0.0,16.4,,4.0,3.0,2.0,3.0,5.0,1.0,3.9166666666666665,0.28232985128664,3.25,0.44232586846469146,15.444970833333334,24.797633333333334,12.444279166666666,10.2724,7.106929166666667,6.684195833333334,10.481533333333333,5.243220833333333,4.4401,3.0597375,47.74333333333333,8.802916666666667,7.583333333333333,43.47083333333333,48.95416666666667,False,,P2_박리다매,False,,False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
9E0BA26F39,해*,한식-해물/생선,202412,3_25-50%,1_10%이하,3_25-50%,3_25-50%,1_10%이하,1_상위1구간,,330.5,109.3,6.2,0.0,16.2,,3.0,1.0,3.0,3.0,1.0,1.0,1.75,0.44232586846469135,3.0,0.0,4.153770833333334,7.8088291666666665,14.770966666666666,22.753133333333334,24.567720833333336,1.4462291666666667,2.753670833333333,5.1540333333333335,7.9552000000000005,8.619779166666666,33.824999999999996,5.84625,26.495833333333334,38.61666666666667,34.875,False,,P2_스타매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P4_고객층 불균형,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)"
893B7A1CDB,왕분*,분식,202412,6_90%초과(하위 10% 이하),3_25-50%,3_25-50%,3_25-50%,4_50-75%,1_상위1구간,,166.3,111.6,33.7,0.0,16.7,,6.0,3.0,3.0,3.0,4.0,1.0,3.6,1.3416407864998738,3.2,1.6431676725154984,7.846125,18.819525000000002,17.625149999999998,11.479175,9.646425,4.153874999999999,9.955475,9.32485,6.070825,5.103574999999999,19.1125,43.8975,21.575,41.5,36.925,False,,P2_애매함,False,,False,,P0_건강함,특이 문제 없음
ADE05152B3,빵*,일반 유흥주점,202412,6_90%초과(하위 10% 이하),5_75-90%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,12.9,7.4,59.2,0.0,19.4,,6.0,5.0,5.0,5.0,1.0,1.0,4.333333333333333,2.0816659994661326,5.333333333333333,0.5773502691896257,5.4433333333333325,1.4933333333333334,5.4433333333333325,10.886666666666665,0.0,17.89,5.173333333333333,17.89,35.78,0.0,0.0,40.0,0.0,50.0,50.0,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
B00E0D8C60,족발*********,한식-육류/고기,202412,4_50-75%,2_10-25%,3_25-50%,3_25-50%,3_25-50%,1_상위1구간,34.1,151.1,157.4,12.0,0.0,16.2,,4.0,2.0,3.0,3.0,3.0,1.0,2.8333333333333335,0.5646597025732799,3.3333333333333335,0.48154341234307685,8.578783333333334,16.465854166666666,15.772470833333331,19.279079166666666,14.750904166666666,2.8712166666666668,5.5383125,5.3108625,6.4875875,4.9574291666666666,22.77625,8.53375,32.983333333333334,23.03333333333333,43.97083333333333,False,,P2_스타매장,False,,False,,P0_건강함,특이 문제 없음
5B110F468D,메가************,커피전문점,202412,4_50-75%,3_25-50%,1_10%이하,1_10%이하,6_90%초과(하위 10% 이하),3_상위3구간,13.5,210.2,449.1,5.1,0.0,18.0,,4.0,3.0,1.0,1.0,6.0,3.0,2.5833333333333335,0.503610155185335,1.0,0.0,17.758520833333332,16.524350000000002,9.325908333333333,7.120454166666668,3.9687875,14.866479166666666,13.66315,7.682424999999999,5.8712124999999995,3.185379166666667,32.430416666666666,6.6925,26.40416666666667,11.608333333333334,61.98333333333333,False,,P2_박리다매,False,,False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
A787679642,오픈********,카페,202412,4_50-75%,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,94.6,91.0,18.0,10.5,4.0,6.0,6.0,6.0,6.0,,5.916666666666667,0.28232985128663995,5.791666666666667,0.5882299658752717,1.5230714285714286,7.7176285714285715,7.756828571428572,9.003207142857143,5.01305,3.3055,16.718085714285714,17.871742857142856,20.73250714285714,10.33695,29.732142857142858,1.0778571428571428,71.10000000000001,13.4,15.466666666666667,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
C5CAC5BC9E,설내*,식료품,202412,5_75-90%,6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),6_90%초과(하위 10% 이하),,,0.0,0.0,32.1,64.3,11.5,10.5,5.0,6.0,6.0,6.0,6.0,,5.0,0.7844645405527362,4.857142857142857,0.8644378215075667,1.0943857142857143,9.881,10.860735714285713,11.4324,13.413935714285714,1.2199000000000002,11.283285714285714,12.660692857142857,13.031885714285716,15.114635714285715,4.289285714285714,23.647142857142857,21.52,1.44,77.03,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
CE23799B3A,설내****,한식-국밥/설렁탕,202412,4_50-75%,1_10%이하,2_10-25%,2_10-25%,3_25-50%,1_상위1구간,8.7,350.7,399.4,3.9,4.8,16.2,10.5,4.0,1.0,2.0,2.0,3.0,1.0,1.0833333333333333,0.28232985128664,1.5416666666666667,0.5089773777040515,2.3803833333333335,10.016720833333332,13.947329166666668,13.256466666666666,15.8222,1.9154499999999999,8.058279166666667,11.215170833333334,10.664366666666666,12.7278,27.535416666666666,10.886666666666668,60.05833333333334,5.1499999999999995,34.795833333333334,False,,P2_스타매장,False,,False,,P0_건강함,특이 문제 없음
8C57DE46AA,라쿵********,중식당,202412,4_50-75%,4_50-75%,3_25-50%,3_25-50%,4_50-75%,4_상위4구간,60.3,45.7,91.3,33.0,26.2,17.4,10.5,4.0,4.0,3.0,3.0,4.0,4.0,3.1666666666666665,0.3806934938134406,2.7083333333333335,0.4643056214875364,13.573283333333334,2.7693624999999997,8.609370833333333,4.965983333333333,0.62625,30.87255,6.313970833333333,19.5614625,11.288183333333334,1.4279166666666665,46.18,5.284583333333333,64.59166666666667,5.620833333333334,29.791666666666668,True,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)",P2_박리다매,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P1_매출/고객 급락,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)"
